1,31,1.359596
1,40,1.361829
1,43,1.392187
1,48,1.285078
1,8,0.597433
1,104,1.720296
1,114,1.158665
1,8,0.594543
1,16,0.532462
1,150,3.123628
1,152,1.47731
1,124,1.491164
1,205,2.052022
1,69,0.945368
1,49,0.888793
1,237,2.036751
1,109,1.07103
1,240,2.392679
1,14,0.683237
1,254,2.580584
1,21,0.638501
1,25,0.72886
1,251,2.098941
1,56,1.146837
1,39,1.225487
1,13,0.561931
1,336,2.100449
1,18,0.552791
1,134,1.219085
1,345,1.811074
1,15,0.608744
1,90,1.208897
1,267,1.919789
1,426,1.707594
1,6,0.398386
1,452,2.777571
1,283,1.679517
1,182,1.829817
1,98,1.888345
1,16,0.523292
1,51,0.865849
1,6,0.387422
1,244,2.079457
1,68,1.567195
1,6,0.514292
1,302,2.342563
1,215,1.78525
1,17,0.476747
1,571,2.292486
1,20,0.651378
1,580,2.316294
1,55,1.19072
1,535,2.858076
1,157,2.185282
1,10,0.62045
1,276,1.548299
1,109,1.597702
1,27,0.861461
1,175,2.667825
1,471,2.456159
1,59,1.06828
1,356,2.766745
1,96,1.071355
1,165,1.832954
1,8,0.509398
1,136,2.238156
1,23,0.653141
1,393,1.621122
1,281,2.996125
1,159,2.33084
1,68,1.004542
1,193,1.990902
1,17,0.690603
1,205,1.89198
1,25,0.848571
1,827,2.712291
1,828,2.99574
1,20,0.910709
1,10,0.477156
1,203,1.802335
1,364,2.397735
1,34,0.822161
1,6,0.413546
1,151,2.338875
1,9,0.725452
1,375,3.958335
1,315,2.589337
1,287,2.39452
1,15,0.568819
1,18,0.623087
1,43,0.846771
1,24,0.796563
1,51,1.138495
1,82,1.19042
1,54,0.685306
1,34,0.847958
1,172,2.005119
1,9,0.498525
1,120,1.491937
1,531,1.952942
1,11,0.597827
1,428,2.474714
1,283,2.389996
1,66,1.328306
1,7,0.434684
1,33,0.739554
1,6,0.448423
1,11,0.459638
1,344,3.72358
1,379,2.170385
1,6,0.376743
1,49,0.90934
1,21,0.630313
1,6,0.475729
1,190,2.289954
1,29,0.757721
1,6,0.540743
1,16,0.671402
1,11,0.628309
1,103,1.658985
1,233,2.506447
1,8,0.420001
1,8,0.409917
1,61,0.987849
1,7,0.463933
1,6,0.517567
1,291,1.991946
1,14,0.549996
1,11,0.673708
1,15,0.583916
1,214,2.29904
1,53,0.941885
1,436,3.078564
1,18,0.804911
1,16,0.529293
1,635,3.366314
1,471,2.435313
1,12,0.609788
1,6,0.389628
1,211,1.990375
1,684,3.418668
1,107,1.573645
1,139,2.218823
1,21,0.673152
1,6,0.478877
1,10,0.53642
1,336,1.645187
1,222,1.571067
1,267,1.939013
1,48,0.898331
1,6,0.486965
1,644,2.890317
1,23,0.635046
1,256,1.63386
1,7,0.610996
1,619,2.802951
1,16,0.558127
1,201,1.863157
1,174,2.604656
1,53,1.590225
1,7,0.417294
1,25,0.585563
1,23,0.468862
1,169,1.771633
1,9,0.450223
1,258,1.577584
1,39,0.849843
1,20,0.674858
1,193,2.542093
1,71,1.488748
1,10,0.441848
1,12,0.607087
1,55,1.18088
1,13,0.532703
1,8,0.512909
1,7,0.508417
1,30,0.757
1,33,0.678131
1,17,0.574538
1,30,1.160122
1,18,1.090686
1,61,1.086398
1,48,1.59659
1,101,1.136647
1,71,1.877492
1,7,0.548606
1,622,2.719893
1,304,2.661383
1,163,1.89541
1,16,0.561715
1,17,0.73129
1,6,0.4567
1,16,0.632744
1,492,2.796382
1,176,1.996812
1,628,2.233298
1,52,1.043862
1,12,0.609987
1,6,0.464599
1,41,0.934951
1,507,3.136281
1,365,2.720916
1,35,1.154148
1,72,0.89183
1,33,0.79386
1,226,2.019445
1,118,1.746977
1,111,1.496531
1,59,1.256514
1,69,1.209419
1,84,1.986375
1,341,3.869391
1,11,0.578373
1,15,0.626412
1,6,0.413103
1,178,2.484128
1,310,3.176117
1,310,2.338687
1,332,2.690309
1,7,0.662799
1,14,0.809005
1,35,0.783436
1,6,0.501932
1,17,0.581334
1,200,1.939185
1,16,0.668964
1,84,0.941329
1,62,1.981583
1,7,0.403777
1,120,1.343575
1,6,0.577898
1,25,1.174309
1,8,0.396552
1,10,0.477111
1,7,0.432925
1,8,0.634026
1,46,0.857075
1,8,0.572284
1,339,2.48517
1,170,2.132073
1,178,2.899222
1,310,2.908746
1,9,0.516227
1,6,0.525497
1,24,0.761322
1,79,1.333383
1,109,1.912479
1,6,0.50483
1,465,3.674983
1,7,0.459353
1,220,2.378437
1,38,0.968729
1,6,0.42587
1,719,2.896519
1,11,0.599386
1,217,2.270166
1,1480,4.972394
1,29,0.95097
1,1074,3.459978
1,175,2.04715
1,497,3.122269
1,6,0.469111
1,8,0.497891
1,572,4.015852
1,10,0.577509
1,433,2.87241
1,7,0.464311
1,165,2.228056
1,123,1.730728
1,11,0.502947
1,21,0.82819
1,17,0.657604
1,455,2.94281
1,168,2.350359
1,1040,3.779913
1,405,2.296718
1,82,2.070973
1,36,0.774422
1,64,1.223927
1,82,1.098248
1,23,0.972597
1,16,0.822882
1,6,0.568014
1,49,1.328656
1,6,0.454432
1,738,3.136394
1,88,1.879338
1,29,0.697469
1,315,2.120432
1,17,0.64405
1,523,3.459919
1,337,2.479179
1,288,2.686777
1,426,2.301248
1,16,0.642093
1,682,3.342265
1,191,2.276356
1,31,0.686296
1,345,1.758764
1,100,2.160889
1,11,0.745827
1,74,1.62951
1,33,0.825592
1,37,1.107241
1,86,1.005387
1,6,0.526077
1,9,0.479766
1,339,2.396052
1,350,1.476027
1,602,2.599283
1,304,4.254232
1,40,0.849777
1,26,0.874547
1,26,0.688844
1,208,2.835175
1,6,0.471804
1,92,1.25918
1,251,2.246747
1,11,0.498343
1,6,0.554986
1,254,1.839519
1,423,2.468697
1,421,2.303633
1,34,0.726151
1,784,2.552456
1,698,2.923081
1,39,1.106978
1,9,0.474109
1,60,1.426597
1,33,0.896957
1,128,1.700471
1,7,0.526439
1,92,1.35866
1,100,2.356331
1,23,0.565358
1,72,1.313728
1,144,1.200148
1,30,0.641764
1,1169,2.821069
1,81,2.096271
1,836,4.754813
1,150,1.867274
1,15,0.581041
1,26,0.580738
1,262,1.797906
1,442,2.643783
1,756,2.301537
1,355,2.655461
1,53,1.216732
1,160,2.021
1,14,0.60472
1,36,0.874936
1,551,3.013994
1,152,1.820715
1,438,2.273216
1,10,0.499927
1,8,0.491028
1,827,3.690316
1,485,4.254328
1,614,2.528933
1,410,2.42151
1,104,1.229498
1,11,0.694804
1,37,0.911452
1,438,2.45357
1,1017,3.134474
1,292,2.091252
1,324,2.236103
1,11,0.584583
1,13,0.536959
1,94,1.89568
1,185,2.406447
1,878,2.683596
1,7,0.430113
1,418,2.536707
1,6,0.428956
1,63,1.043896
1,8,0.427077
1,710,2.740141
1,239,1.766021
1,9,0.467359
1,50,0.82445
1,688,3.661882
1,233,2.235607
1,702,3.652793
1,484,2.365261
1,23,0.838284
1,91,1.77733
1,20,0.573685
1,1859,3.467979
1,321,2.543892
1,40,0.890204
1,92,2.255728
1,46,1.174732
1,40,1.250848
1,362,1.9108
1,6,0.438674
1,24,0.564318
1,249,2.232031
1,341,3.882905
1,24,0.87409
1,6,0.448408
1,1271,3.683466
1,9,0.459671
1,773,2.773716
1,120,2.477608
1,7,0.436419
1,530,2.642207
1,122,1.642988
1,433,3.500848
1,1039,2.64613
1,13,0.45795
1,8,0.489058
1,21,0.717624
1,317,2.596686
1,6,0.439335
1,38,1.574564
1,1013,3.379213
1,126,2.535958
1,33,0.762398
1,34,0.839111
1,1018,3.797477
1,56,1.025214
1,53,1.017985
1,24,0.597055
1,431,2.445754
1,362,2.886634
1,306,2.519867
1,16,0.503372
1,32,0.916947
1,136,1.778769
1,25,1.157394
1,13,0.660712
1,864,3.675178
1,15,0.751641
1,14,0.79963
1,8,0.625159
1,1052,2.986861
1,69,1.04574
1,6,0.413772
1,51,1.203653
1,13,0.638584
1,8,0.58013
1,1138,5.065272
1,32,0.907658
1,662,4.278832
1,541,2.875126
1,198,3.340458
1,156,1.90211
1,1777,3.941805
1,311,2.059093
1,506,3.32023
1,35,0.817491
1,9,0.585115
1,61,1.151696
1,612,2.470819
1,402,2.460736
1,62,1.092497
1,22,0.682057
1,630,4.814052
1,19,0.784985
1,253,2.073551
1,186,2.972296
1,1753,3.875167
1,282,2.783799
1,22,0.780418
1,1681,3.986841
1,140,2.132441
1,19,0.649935
1,33,0.863409
1,1120,3.746978
1,141,2.913637
1,71,1.427714
1,19,0.585211
1,39,1.005364
1,72,1.019819
1,18,0.973995
1,574,2.568465
1,206,1.924621
1,325,2.687117
1,22,0.737241
1,667,3.189071
1,11,0.598977
1,132,1.203669
1,69,1.873808
1,36,1.42844
1,740,3.805827
1,27,0.728389
1,299,2.581481
1,577,3.393258
1,31,1.10474
1,308,3.038699
1,21,0.779745
1,8,0.601165
1,13,0.787259
1,163,2.22963
1,408,3.592194
1,6,0.6545
1,355,2.831971
1,611,3.183091
1,452,2.5241
1,57,0.992086
1,10,0.508234
1,23,0.760751
1,7,0.508988
1,377,2.645763
1,524,2.691178
1,245,1.935065
1,117,2.239139
1,23,0.648266
1,46,1.228916
1,14,0.662924
1,10,0.439761
1,76,1.269548
1,12,0.683099
1,348,2.420608
1,8,0.6505
1,43,1.582435
1,183,2.346353
1,6,0.45649
1,1001,3.235167
1,6,0.371657
1,11,0.492025
1,38,0.831675
1,548,3.712483
1,330,3.11663
1,568,3.215204
1,1455,3.476472
1,8,0.603235
1,24,0.805899
1,32,1.002698
1,9,0.544028
1,201,2.485298
1,70,1.354728
1,13,0.459175
1,7,0.491826
1,19,0.562131
1,416,2.260628
1,346,1.993765
1,210,1.39734
1,31,0.771214
1,302,2.609526
1,117,2.200722
1,7,0.643123
1,395,3.540293
1,76,2.21611
1,332,1.79197
1,14,0.573212
1,17,0.529396
1,377,2.365011
1,6,0.428259
1,40,1.043619
1,6,0.574394
1,17,0.638315
1,17,0.603672
1,7,0.5473
1,126,2.082372
1,7,0.406894
1,6,0.499644
1,13,0.570136
1,343,2.676803
1,15,0.890833
1,24,0.625806
1,920,3.56514
1,204,2.387845
1,265,3.292853
1,245,2.027843
1,14,0.678169
1,15,0.571783
1,344,3.143901
1,225,1.814714
1,10,0.573088
1,175,2.353681
1,197,2.33173
1,13,0.693075
1,404,2.994746
1,195,1.952769
1,28,1.196295
1,64,1.076562
1,8,0.519623
1,280,1.863698
1,91,1.006385
1,24,1.035278
1,263,1.533172
1,13,0.78781
1,69,1.226439
1,28,0.784996
1,532,2.36815
1,13,0.576404
1,82,1.483547
1,22,0.542492
1,371,2.152219
1,183,1.485149
1,62,0.652146
1,238,2.509814
1,7,0.480896
1,13,0.625584
1,27,0.655545
1,49,1.378858
1,15,0.611642
1,239,1.706124
1,535,2.393831
1,185,1.796998
1,45,0.676743
1,984,3.625949
1,8,0.487784
1,6,0.419746
1,35,1.00992
1,13,0.527607
1,35,0.775359
1,100,1.57166
1,13,0.676924
1,10,0.515851
1,23,0.653477
1,212,1.896937
1,21,0.697891
1,418,2.097493
1,12,0.664035
1,390,2.052515
1,43,0.749435
1,48,0.851513
1,99,1.294882
1,710,3.492203
1,6,0.41469
1,1111,3.536486
1,54,0.863205
1,29,0.609951
1,9,0.51411
1,66,1.162911
1,161,1.961756
1,7,0.484418
1,252,3.168347
1,38,0.82653
1,58,1.510471
1,177,2.050295
1,238,1.694683
1,216,1.607947
1,578,2.61619
1,23,0.601347
1,25,0.802428
1,33,0.695852
1,448,1.914409
1,755,2.454916
1,21,0.61819
1,7,0.550587
1,31,0.955
1,6,0.504599
1,396,2.452255
1,140,1.38671
1,751,3.014315
1,208,1.231275
1,17,0.649028
1,258,2.221556
1,77,1.092258
1,175,2.162053
1,84,1.285437
1,10,0.700451
1,511,2.725988
1,39,1.032042
1,17,0.721094
1,406,2.162685
1,11,0.499599
1,32,0.766487
1,109,1.535764
1,316,2.223401
1,13,0.650746
1,8,0.61866
1,8,0.491916
1,111,1.617776
1,563,2.786351
1,193,2.075304
1,111,1.498243
1,20,0.771143
1,236,2.427103
1,60,1.370045
1,93,1.276108
1,65,1.022734
1,6,0.49211
1,16,0.673844
1,60,0.917684
1,25,0.674286
1,7,0.443379
1,176,2.428842
1,20,0.677962
1,198,1.879943
1,425,2.492982
1,6,0.433311
1,55,1.286327
1,505,2.707605
1,82,1.120159
1,13,0.678059
1,33,0.882105
1,10,0.452152
1,7,0.40841
1,9,0.420624
1,161,1.756215
1,28,0.872889
1,16,0.528353
1,29,0.658874
1,16,0.525166
1,570,2.387303
1,9,0.552956
1,66,1.172738
1,10,0.462177
1,11,0.70999
1,47,0.775721
1,35,0.747619
1,496,2.366112
1,706,3.892486
1,14,0.544711
1,590,2.754811
1,23,0.856774
1,35,0.676965
1,95,1.699864
1,104,1.815711
1,363,2.193406
1,352,2.525304
1,726,2.705068
1,20,0.718132
1,35,0.795598
1,21,0.800614
1,6,0.43464
1,10,0.607708
1,442,2.235202
1,8,0.403293
1,13,0.41197
1,23,0.895284
1,6,0.463488
1,162,1.418333
1,62,0.888354
1,28,0.627543
1,946,2.983997
1,290,2.017216
1,294,3.279486
1,69,1.29878
1,533,2.745437
1,18,0.602497
1,237,2.283269
1,6,0.377207
1,13,0.594464
1,16,0.664245
1,9,0.405846
1,234,2.192848
1,55,1.05615
1,512,3.116693
1,151,2.377429
1,30,0.922117
1,67,1.17187
1,85,1.687413
1,533,3.486297
1,192,1.456425
1,145,1.736461
1,13,0.585503
1,17,0.566131
1,282,4.428352
1,6,0.515837
1,48,0.946169
1,117,2.127396
1,53,0.984554
1,256,2.624684
1,15,0.752969
1,169,1.350072
1,349,2.350454
1,6,0.507053
1,36,0.677263
1,7,0.461482
1,10,0.548072
1,9,0.643154
1,379,2.121769
1,12,0.546162
1,297,2.729734
1,99,1.584432
1,125,1.185342
1,26,1.056151
1,7,0.572572
1,126,2.188808
1,20,0.762585
1,15,0.495891
1,24,0.619838
1,55,1.146895
1,81,1.536576
1,200,2.354904
1,10,0.487751
1,24,0.666149
1,177,1.426419
1,42,1.087048
1,349,3.169087
1,6,0.410301
1,379,2.290585
1,11,0.414691
1,154,1.512694
1,6,0.428395
1,11,0.613214
1,88,1.487274
1,85,1.357522
1,51,1.393485
1,149,2.074948
1,61,0.72933
1,34,0.917203
1,246,2.191938
1,10,0.440197
1,11,0.550787
1,8,0.480666
1,1080,2.852857
1,188,2.456554
1,16,0.586036
1,78,1.116635
1,126,1.881186
1,12,0.550799
1,520,2.541058
1,8,0.387196
1,214,2.010685
1,149,2.331239
1,26,0.676315
1,6,0.596552
1,8,0.51602
1,27,0.851454
1,110,1.241994
1,76,1.171888
1,532,2.395438
1,6,0.47114
1,203,1.679511
1,128,1.257774
1,23,0.65726
1,214,2.179306
1,463,2.975944
1,1154,4.016889
1,175,1.127436
1,316,2.404772
1,18,0.695508
1,193,2.73136
1,30,0.770346
1,38,0.92718
1,76,1.304986
1,116,1.88424
1,12,0.496003
1,41,0.608723
1,39,0.769514
1,293,2.296451
1,7,0.657281
1,69,0.894537
1,217,1.414227
1,233,1.905293
1,7,0.4124
1,119,1.933234
1,512,2.527044
1,97,1.324078
1,265,2.445875
1,18,0.563057
1,15,0.62266
1,12,0.636217
1,79,1.080431
1,231,2.285803
1,421,2.278828
1,185,1.811138
1,8,0.539786
1,6,0.473494
1,6,0.575663
1,774,2.597117
1,139,1.727849
1,9,0.448483
1,165,1.799993
1,113,1.737988
1,9,0.437415
1,317,2.452124
1,20,0.553751
1,97,1.153266
1,18,0.718108
1,6,0.485456
1,233,1.751426
1,9,0.544024
1,239,2.252337
1,153,1.652065
1,259,2.215244
1,517,2.30179
1,136,1.390907
1,8,0.465941
1,132,2.090506
1,6,0.450504
1,7,0.379629
1,60,0.954579
1,110,1.053774
1,476,2.248185
1,25,0.624185
1,71,1.277385
1,525,2.521198
1,12,0.571342
1,197,1.31556
1,21,0.834425
1,35,0.57971
1,8,0.532055
1,189,1.999375
1,483,2.068304
1,23,0.738981
1,18,0.546477
1,127,1.299223
1,14,0.537307
1,168,1.937616
1,113,1.748895
1,12,0.48127
1,192,3.06882
1,8,0.436453
1,6,0.389732
1,93,1.935604
1,7,0.470296
1,210,2.352784
1,11,0.675743
1,15,0.863153
1,305,3.437416
1,648,2.53973
1,85,1.838333
1,21,0.576702
1,11,0.623818
1,28,0.63864
1,8,0.47172
1,39,1.182325
1,66,1.167888
1,304,1.990583
1,283,1.812487
1,145,1.609834
1,70,1.356839
1,6,0.516641
1,117,1.442376
1,9,0.530065
1,206,2.231521
1,96,1.679358
1,497,3.098765
1,609,3.185767
1,63,1.529507
1,6,0.529641
1,47,1.074582
1,265,2.507754
1,102,0.936124
1,148,1.612041
1,6,0.429299
1,41,1.163764
1,58,1.05216
1,9,0.537347
1,133,1.474112
1,97,1.979358
1,7,0.498903
1,202,3.032863
1,49,1.003655
1,16,0.569178
1,25,0.839991
1,343,2.906109
1,600,2.999759
1,33,0.786981
1,109,1.457225
1,54,0.693606
1,88,0.923335
1,113,1.420764
1,9,0.482212
1,930,2.81768
1,17,0.595598
1,388,2.21755
1,30,0.852906
1,6,0.414737
1,963,2.741604
1,99,1.405047
1,463,2.182822
1,14,0.556739
1,387,2.486039
1,38,1.265498
1,1343,3.754519
1,29,0.789064
1,11,0.496638
1,105,1.193977
1,531,2.981669
1,568,1.998559
1,119,2.118001
1,1066,3.661584
1,215,2.170076
1,172,2.649998
1,127,1.70773
1,9,0.54909
1,367,2.519355
1,14,0.535952
1,501,2.393355
1,7,0.478431
1,60,1.711273
1,50,1.355985
1,275,2.541194
1,335,1.991116
1,40,0.795045
1,40,1.076829
1,374,3.348456
1.1,71,2.343394
1.1,161,2.928962
1.1,107,1.986097
1.1,263,3.480765
1.1,751,4.427221
1.1,866,2.961044
1.1,26,0.804702
1.1,952,3.494637
1.1,332,2.502501
1.1,226,2.604087
1.1,134,2.395022
1.1,218,2.722638
1.1,161,1.718196
1.1,190,2.232684
1.1,184,2.330452
1.1,40,1.240243
1.1,158,2.853083
1.1,405,3.304843
2,14,0.909068
2,18,1.116193
2,26,0.909068
2,43,1.24896
2,52,1.249209
2,56,1.265539
2,61,1.400512
2,6,0.447045
2,74,1.155916
2,74,1.010076
2,76,1.576617
2,12,0.585245
2,97,2.253337
2,46,0.725903
2,151,2.487576
2,20,0.808944
2,175,1.792368
2,65,0.969713
2,79,1.005673
2,190,2.346432
2,6,0.406942
2,157,1.977356
2,120,2.038117
2,64,0.800515
2,35,0.912845
2,183,1.699759
2,126,1.497875
2,11,0.511945
2,21,0.658768
2,6,0.389725
2,18,0.65574
2,311,1.544421
2,41,1.035119
2,330,3.299755
2,351,2.544036
2,170,2.468157
2,361,3.000044
2,379,1.850249
2,405,3.080709
2,44,0.882562
2,235,2.059609
2,50,0.700095
2,68,0.985503
2,8,0.451475
2,21,0.636906
2,148,1.951892
2,20,0.619944
2,11,0.488513
2,8,0.447805
2,218,3.051288
2,17,0.537487
2,8,0.437529
2,20,0.622414
2,7,0.423827
2,10,0.48586
2,152,1.808899
2,220,2.338708
2,16,0.487724
2,8,0.499085
2,6,0.372441
2,35,0.950637
2,8,0.397463
2,169,2.526675
2,7,0.529056
2,239,1.603183
2,515,5.380855
2,581,3.568998
2,11,0.44195
2,6,0.463528
2,18,0.655381
2,664,2.916238
2,63,0.888581
2,134,2.303002
2,9,0.398658
2,12,0.468149
2,7,0.533107
2,6,0.371264
2,137,1.416979
2,327,2.19067
2,23,0.704011
2,13,0.511132
2,6,0.535872
2,8,0.591707
2,16,0.704402
2,33,0.781795
2,49,0.712615
2,28,0.71213
2,283,2.966336
2,75,1.38145
2,545,2.200104
2,11,0.481839
2,16,0.477342
2,131,1.755068
2,12,0.434434
2,9,0.479917
2,131,2.852794
2,10,0.562527
2,58,1.022607
2,20,0.528345
2,8,0.445651
2,248,2.817327
2,16,0.751029
2,8,0.429088
2,63,1.308662
2,13,0.398773
2,21,0.759531
2,40,0.801881
2,7,0.470426
2,11,0.543144
2,637,2.611241
2,173,1.195865
2,7,0.395704
2,76,1.016283
2,8,0.612405
2,17,0.588408
2,570,2.635216
2,753,3.663706
2,307,2.937694
2,8,0.436164
2,135,1.202624
2,81,0.959104
2,150,1.523418
2,24,0.622862
2,808,4.42378
2,78,0.892374
2,13,0.556585
2,230,3.657573
2,21,0.573313
2,9,0.491714
2,231,2.94836
2,45,0.792913
2,587,3.557285
2,35,0.761803
2,138,2.261046
2,114,2.780906
2,26,0.689293
2,6,0.506619
2,98,1.351643
2,278,4.52457
2,118,1.494946
2,8,0.563444
2,8,0.44379
2,50,0.902199
2,9,0.391786
2,91,1.372348
2,68,1.173391
2,387,3.53953
2,69,0.928098
2,7,0.364458
2,9,0.422992
2,44,0.933257
2,71,1.133212
2,9,0.418138
2,265,2.467364
2,26,0.895503
2,732,2.777709
2,17,0.597808
2,12,0.59644
2,7,0.436813
2,363,2.929739
2,23,0.944644
2,318,3.783335
2,239,4.696631
2,19,0.758167
2,1305,4.492176
2,8,0.410383
2,25,0.665578
2,136,1.853768
2,90,1.695817
2,839,3.095008
2,293,2.826873
2,9,0.611998
2,144,1.27087
2,137,1.086603
2,16,0.569227
2,94,1.432959
2,570,3.280226
2,137,1.397754
2,7,0.435367
2,12,0.480352
2,192,1.272359
2,14,0.556071
2,324,2.882999
2,20,0.786825
2,249,1.648677
2,287,3.296507
2,6,0.500513
2,11,0.47299
2,52,1.0255
2,8,0.489776
2,426,2.835821
2,9,0.511546
2,113,1.081637
2,46,0.686062
2,94,1.487126
2,58,1.040796
2,31,0.716142
2,213,2.174033
2,14,0.664654
2,252,1.748219
2,22,0.606586
